"ID of id1","ID of id2"
17953,134
17953,135
17954,1189
17955,134
17955,1189
17958,134
17958,135
17959,134
17960,134
17960,1189
17961,134
17961,135
17961,1189
17962,134
17962,135
17962,1189
17963,134
17963,135
17963,1189
17964,134
17964,135
17964,1189
17967,134
17967,952
17968,134
17968,952
17969,134
17969,952
17971,135
17971,1179
17972,134
17972,135
17973,134
17973,135
17973,1189
17974,134
17974,952
17975,134
17975,135
17977,134
17977,135
17978,134
17978,135
17979,134
17979,135
17981,135
17981,1179
17983,134
17983,135
17984,134
17984,135
17986,134
17987,1179
17990,134
17990,135
17991,134
17991,135
17992,1189
17993,134
17993,1189
17996,134
17996,135
17997,134
17998,134
17998,1189
17999,134
17999,135
17999,1189
18000,134
18000,135
18000,1189
18003,134
18003,952
18004,134
18004,952
18006,134
18007,134
18009,134
18010,134
18012,134
18013,134
18014,134
18015,134
18018,134
18018,952
18019,134
18019,952
18021,134
18022,134
18024,134
18025,134
18027,134
18028,134
18031,134
18031,952
18032,134
18032,952
18033,134
18033,952
18035,135
18035,1179
18036,134
18036,135
18037,134
18037,135
18037,1189
18038,134
18038,952
18039,134
18039,135
18041,134
18041,135
18042,134
18042,135
18043,134
18043,135
18045,135
18045,1179
18047,134
18047,135
18048,134
18048,135
18050,134
18051,1179
18054,134
18054,135
18055,134
18055,135
18056,1189
18057,134
18057,1189
18060,134
18060,135
18061,134
18062,134
18062,1189
18063,134
18063,135
18063,1189
18064,134
18064,135
18064,1189
18065,134
18065,135
18065,1189
18066,134
18066,135
18066,1189
18069,134
18069,952
18070,134
18070,952
18072,1189
18073,134
18074,134
18075,134
18077,134
18079,134
18080,134
18081,134
18081,135
18083,134
18084,134
18087,134
18087,952
18088,134
18088,952
18090,134
18091,134
18092,134
18094,134
18096,134
18096,1189
18100,134
18100,952
18101,134
18101,952
18103,1189
18104,134
18104,1189
18106,134
18106,952
18108,134
18108,1189
18111,134
18111,1189
18114,134
18114,1189
18118,134
18118,1189
18120,134
18120,1189
18122,134
18122,1189
18124,134
18124,1189
18127,134
18128,134
18129,134
18131,134
18133,134
18134,134
18135,134
18136,134
18137,134
18138,134
18139,134
18139,952
18140,134
18140,952
18141,134
18141,952
18142,134
18143,134
18144,134
18144,952
18145,134
18145,952
18146,134
18146,952
18147,134
18148,134
18148,952
18149,134
18149,952
18150,134
18150,952
18151,134
18152,134
18152,952
18153,134
18153,952
18154,134
18154,952
18155,134
18156,134
18157,134
18158,134
18175,134
18175,135
18176,134
18177,134
18177,1189
18180,134
18180,135
18181,134
18182,134
18182,1189
18184,134
18184,1189
18185,134
18185,952
18186,134
18186,952
18187,134
18187,952
18188,134
18188,952
18189,134
18189,952
18190,134
18190,952
18191,134
18191,135
18194,134
18194,952
18197,134
18197,952
18199,134
18199,952
18201,134
18201,976
18203,134
18203,976
18204,134
18204,135
18208,134
18208,976
18209,134
18209,135
18213,134
18213,952
18214,134
18214,135
18220,134
18220,952
18222,134
18222,135
18223,134
18223,135
18224,1179
18229,134
18230,134
18232,134
18233,134
18234,134
18236,134
18237,134
18243,134
18243,952
18246,1189
18247,134
18250,134
18250,1189
18252,134
18252,1189
18253,135
18254,134
18254,135
18256,134
18256,952
18259,134
18265,1179
18267,134
18268,134
18271,134
18274,134
18274,135
18276,134
18277,134
18282,134
18289,1189
18292,134
18292,952
18295,134
18295,952
18299,134
18301,134
18304,134
18307,135
18309,135
18313,135
18314,135
18315,135
18319,134
18326,134
18327,135
18327,1189
18328,135
18328,1189
18330,134
18330,952
18333,134
18339,1179
18341,134
18342,134
18345,134
18348,134
18348,135
18350,134
18351,134
18352,134
18355,134
18357,134
18357,952
18363,1179
18365,134
18366,134
18369,134
18372,134
18372,135
18374,134
18375,134
18378,1189
18380,135
18385,135
18391,134
18392,134
18396,134
18396,135
18397,134
18399,134
18399,135
18400,134
18404,134
18404,135
18405,134
18406,134
18410,134
18410,135
18411,134
18413,134
18413,135
18414,134
18416,134
18420,134
18420,135
18421,1179
18425,134
18425,135
18428,134
18433,135
18438,134
18438,135
18442,134
18446,134
18446,135
18447,134
18448,134
18448,1189
18452,1189
18453,10728
18454,135
18454,1189
18455,134
18459,134
18459,952
18460,134
18460,976
18464,134
18464,135
18465,134
18467,134
18467,135
18468,134
18468,976
18472,134
18472,135
18473,134
18473,976
18477,134
18477,135
18478,134
18480,134
18480,135
18481,134
18481,952
18482,134
18482,952
18486,134
18486,135
18487,134
18487,976
18491,134
18491,952
18492,134
18492,952
18493,134
18493,952
18497,134
18497,135
18498,134
18498,952
18499,134
18499,976
18501,134
18502,134
18507,134
18507,135
18508,134
18509,134
18510,134
18511,134
18515,134
18515,135
18520,134
18520,952
18524,134
18525,134
18533,134
18543,134
18547,134
18548,134
18549,134
18551,134
18552,134
18553,134
18554,134
18555,134
18558,134
18559,134
18559,952
18561,134
18561,135
18562,134
18563,134
18564,134
18565,134
18566,134
18566,135
18571,134
18585,134
18589,134
18590,134
18593,134
18596,134
18596,952
18597,134
18598,134
18602,134
18602,135
18603,134
18605,134
18605,135
18606,134
18610,134
18610,135
18611,952
18617,134
18617,952
18618,134
18619,134
18620,134
18620,952
18621,134
18622,134
18622,952
18624,7693
18626,134
18626,135
18628,134
18628,135
18629,134
18630,134
18632,134
18633,134
18634,134
18634,952
18635,952
18636,952
18637,134
18637,952
18639,134
18639,135
18640,134
18641,134
18641,952
18642,134
18642,952
18643,134
18643,952
18644,952
18649,1189
18651,952
18667,952
18668,952
18669,952
18673,134
18674,134
18675,134
18679,134
18679,135
18680,134
18682,134
18682,135
18683,134
18687,134
18687,135
18690,134
18697,134
18704,134
18711,134
18718,134
18725,134
18732,134
18739,134
18746,134
18753,134
18759,134
18765,134
18771,134
18777,134
18783,134
18789,134
18795,134
18801,134
18807,134
18809,134
18810,134
18811,134
18813,134
18814,134
18815,134
18816,134
18817,134
18818,134
18819,134
18822,134
18837,134
18837,952
18840,134
18841,134
18842,134
18845,134
18847,1179
18850,134
18850,952
18851,134
18851,952
18852,134
18852,952
18853,134
18853,952
18854,134
18854,135
18854,1189
18855,134
18855,135
18855,1189
18861,134
18862,134
18863,134
18864,134
18868,134
18868,135
18869,134
18870,134
18870,952
18874,134
18875,134
18876,134
18877,134
18878,134
18888,134
18893,134
18894,134
18895,134
18897,134
18898,134
18899,134
18900,134
18901,134
18904,134
18905,134
18906,134
18907,134
18907,952
18909,134
18909,135
18910,134
18911,134
18912,134
18913,134
18919,134
18936,134
18940,134
18941,134
18945,134
18945,135
18946,134
18948,134
18948,135
18949,134
18953,134
18953,135
18954,134
18955,134
18959,134
18959,135
18960,134
18962,134
18962,135
18963,134
18967,134
18967,135
18968,134
18969,134
18970,134
18971,134
18972,134
18973,134
18975,134
18976,134
18977,134
18978,134
18979,134
18980,134
18981,134
18988,134
18988,952
18991,134
18991,952
18992,134
18992,952
18993,134
18993,952
18996,134
18997,134
18998,134
18999,134
19000,134
19004,134
19004,135
19005,134
19006,134
19007,134
19008,134
19009,134
19010,134
19013,134
19013,976
19016,134
19016,952
19017,134
19017,952
19018,134
19018,952
19019,134
19019,952
19020,134
19020,952
19023,134
19023,952
19024,134
19024,952
19029,134
19029,952
19030,134
19030,952
19032,1189
19033,1189
19037,1189
19039,134
19040,134
19041,134
19042,134
19043,134
19044,134
19045,134
19046,134
19047,134
19048,134
19049,134
19050,134
19051,134
19052,134
19053,134
19054,134
19055,134
19057,134
19059,134
19061,134
19063,134
19064,134
19066,134
19068,134
19070,134
19072,134
19078,134
19078,135
19079,134
19082,134
19082,135
19083,134
19085,134
19086,134
19087,134
19088,134
19089,134
19091,134
19092,134
19094,134
19095,134
19097,134
19098,134
19101,134
19103,134
19106,134
19106,135
19107,134
19108,134
19111,134
19113,134
19116,134
19118,134
19121,134
19123,134
19126,134
19128,134
19131,134
19137,134
19141,134
19148,134
19151,134
19153,134
19156,134
19158,134
19161,134
19164,1189
19166,1189
19170,1189
19174,134
19174,1189
19176,134
19176,1189
19179,134
19182,134
19184,134
19187,134
19189,134
19193,134
19196,134
19199,134
19201,134
19205,134
19208,134
19210,134
19213,134
19215,134
19220,134
19229,134
19229,135
19229,1189
19233,134
19233,135
19233,1189
19237,134
19237,135
19237,1189
19241,134
19241,135
19241,1189
19245,134
19245,135
19245,1189
19249,134
19249,135
19249,1189
19253,134
19253,135
19253,1189
19257,134
19257,135
19257,1189
19261,134
19261,135
19261,1189
19262,134
19262,135
19262,1189
19263,134
19263,135
19263,1189
19264,134
19264,135
19264,1189
19265,135
19265,1189
19268,134
19268,952
19269,134
19269,952
19271,1189
19272,134
19273,134
19274,134
19275,134
19276,134
19277,134
19278,134
19279,134
19280,134
19281,134
19282,134
19284,134
19285,134
19287,134
19289,134
19291,135
19293,135
19295,134
19297,134
19299,134
19300,134
19301,134
19302,134
19304,134
19306,134
19308,134
19310,134
19312,134
19313,134
19315,134
19317,134
19321,134
19323,134
19325,134
19327,1189
19332,1189
19338,134
19341,134
19343,134
19344,134
19345,134
19346,1189
19350,1189
19354,1189
19356,134
19359,134
19359,135
19360,134
19361,134
19362,134
19363,134
19365,134
19367,134
19369,134
19373,134
19375,134
19377,134
19381,134
19383,134
19383,1189
19391,134
19392,134
19392,1189
19395,134
19399,134
19402,134
19408,134
19411,134
19414,134
19419,134
19421,134
19425,1189
19426,134
19426,135
19426,1189
19427,134
19427,135
19427,1189
19428,134
19428,135
19428,1189
19429,134
19429,135
19429,1189
19430,135
19430,1189
19431,135
19431,1189
19432,135
19432,1189
19433,135
19434,135
19437,1189
19438,134
19439,134
19440,134
19442,134
19443,134
19444,134
19446,134
19449,134
19451,135
19452,135
19453,134
19453,135
19453,1189
19454,134
19454,135
19454,1189
19455,134
19455,135
19455,1189
19456,134
19456,135
19456,1189
19459,134
19459,952
19460,134
19460,952
19461,134
19461,952
19463,135
19463,1179
19464,134
19464,135
19465,134
19465,135
19465,1189
19466,134
19466,952
19467,134
19467,135
19469,134
19469,135
19470,134
19470,135
19471,134
19471,135
19473,135
19473,1179
19475,134
19475,135
19476,134
19476,135
19478,134
19479,1179
19482,134
19482,135
19483,134
19483,135
19484,1189
19485,134
19485,1189
19487,134
19487,1189
19490,134
19490,135
19491,134
19492,134
19492,1189
19493,135
19494,134
19494,135
19494,1189
19495,134
19495,135
19495,1189
19496,134
19496,135
19496,1189
19497,134
19497,135
19497,1189
19498,134
19498,135
19498,1189
19499,134
19499,135
19499,1189
19500,134
19500,135
19500,1189
19501,134
19501,135
19501,1189
19502,134
19502,952
19507,134
19507,952
19508,134
19512,134
19512,952
19515,134
19516,134
19516,952
19519,134
19519,952
19521,134
19521,952
19524,134
19524,952
19526,1189
19547,1189
19548,1189
19549,134
19549,1189
19550,134
19552,134
19552,1189
19556,134
19556,135
19557,134
19558,1189
19561,1189
19565,134
19565,1189
19566,134
19566,1189
19569,134
19569,1189
19572,134
19572,1189
19576,134
19577,134
19579,134
19580,134
19581,134
19582,134
19585,134
19586,134
19586,135
19587,134
19592,134
19595,134
19596,134
19597,134
19598,134
19599,134
19600,134
19601,134
19602,134
19603,134
19604,134
19606,1189
19608,1189
19610,1189
19613,135
19613,1189
19614,134
19614,135
19614,1189
19615,135
19615,1189
19616,952
19617,135
19617,1541
19618,135
19618,1189
19619,135
19619,1189
19622,134
19622,952
19628,134
19628,952
19629,134
19629,952
19630,134
19630,952
19633,134
19633,952
19637,134
19637,952
19639,134
19642,134
19643,134
19644,134
19646,134
19647,134
19648,134
19652,134
19654,134
19657,1189
19658,1189
19659,134
19660,134
19661,134
19663,134
19664,134
19665,134
19667,134
19669,134
19671,134
19673,134
19675,134
19677,1189
19680,134
19680,1189
19681,134
19681,952
19682,134
19682,952
19684,134
19684,1189
19685,134
19685,952
19687,134
19687,1189
19690,134
19690,1189
19693,134
19693,1189
19696,134
19697,134
19698,134
19699,134
19700,134
19701,134
19702,134
19702,952
19703,134
19703,952
19704,134
19704,952
19705,134
19706,134
19706,952
19707,134
19707,952
19708,134
19709,134
19709,952
19710,134
19716,134
19716,135
19716,1189
19719,134
19719,952
19720,134
19720,952
19721,134
19721,952
19723,135
19723,1179
19724,134
19724,135
19725,134
19725,135
19725,1189
19726,134
19726,952
19727,134
19727,135
19729,134
19729,135
19730,134
19730,135
19731,134
19731,135
19733,135
19733,1179
19735,134
19735,135
19736,134
19736,135
19738,134
19739,1179
19742,134
19742,135
19743,134
19743,135
19744,134
19745,1189
19746,134
19746,1189
19749,134
19749,135
19750,134
19751,134
19751,1189
19752,134
19752,135
19752,1189
19753,134
19753,135
19753,1189
19754,134
19754,135
19754,1189
19757,1189
19758,134
19758,135
19759,134
19759,135
19761,134
19762,134
19762,952
19763,134
19764,134
19765,134
19768,134
19768,135
19768,1189
19771,134
19772,135
19772,1189
19775,134
19777,134
19780,134
19781,134
19785,134
19785,952
19786,134
19786,952
19788,1189
19789,134
19790,134
19791,134
19793,134
19794,134
19796,134
19797,134
19798,134
19799,134
19800,134
19801,134
19802,134
19803,134
19804,134
19805,134
19806,134
19807,134
19808,134
19809,134
19810,134
19811,134
19812,134
19813,134
19815,134
19817,134
19819,134
19821,134
19822,134
19823,134
19825,134
19825,1189
19830,134
19835,134
19841,134
19848,134
19857,134
19860,135
19860,1189
19863,134
19864,134
19865,134
19866,134
19867,134
19870,134
19876,1189
19877,134
19877,952
19880,1189
19882,1189
19884,1189
19886,134
19886,952
19887,134
19887,1189
19889,134
19889,135
19892,134
19892,135
19894,134
19894,135
19896,134
19899,134
19901,134
19903,134
19904,134
19905,134
19907,134
19907,7659
19908,134
19910,134
19911,134
19912,134
19913,134
19914,134
19915,134
19916,134
19917,134
19918,134
19919,134
19920,7659
19930,1189
19933,134
19938,134
19942,134
19945,134
19952,134
19957,134
19963,134
19964,134
19967,134
19967,952
19968,134
19968,952
19971,134
19971,952
19972,1189
19973,1541
19974,135
19974,1189
19975,135
19975,1189
19978,1189
19979,134
19979,1189
19982,134
19982,1189
19984,134
19984,1189
19984,7659
19986,134
19986,1189
19991,134
19991,1189
19997,134
19998,134
19998,952
19999,134
20001,134
20004,134
20007,134
20007,1189
20009,134
20009,1189
20012,134
20014,134
20015,134
20016,134
20018,134
20019,134
20021,134
20021,1189
20022,134
20022,1189
20024,134
20025,134
20027,134
20028,134
20030,134
20031,134
20033,134
20034,134
20036,134
20038,134
20040,134
20043,134
20045,134
20047,134
20049,134
20052,134
20055,134
20058,134
20059,134
20061,134
20062,134
20063,134
20064,134
20065,134
20066,134
20067,134
20068,134
20069,1179
20071,134
20072,134
20074,134
20075,134
20077,134
20077,952
20079,134
20079,1189
20081,134
20081,1189
20082,1179
20083,1179
20084,1179
20085,1179
20086,1179
20087,1179
20088,1179
20091,1179
20101,1179
20111,1179
20113,1179
20116,1179
20118,1179
20121,1179
20123,1179
20126,1179
20127,1179
20132,1179
20136,952
20136,1179
20139,134
20142,134
20142,952
20146,134
20147,134
20153,134
20153,952
20154,134
20155,134
20155,1189
20157,134
20157,135
20157,1189
20158,134
20158,135
20158,1189
20159,134
20159,135
20159,1189
20160,134
20160,135
20160,1189
20163,134
20163,952
20166,134
20166,952
20174,1189
20175,135
20176,134
20176,952
20177,135
20179,135
20180,135
20181,135
20184,135
20186,135
20188,135
20189,135
20191,135
20192,952
20193,134
20193,952
20194,134
20194,952
20197,134
20197,952
20198,134
20198,952
20199,134
20199,952
20200,134
20200,952
20201,134
20201,952
20202,134
20202,952
20203,134
20203,135
20204,134
20204,135
20205,134
20206,134
20207,134
20208,134
20209,134
20210,134
20212,134
20212,135
20213,134
20215,134
20215,135
20216,134
20216,135
20217,1189
20219,1189
20230,135
20232,135
20232,1189
20233,135
20233,1189
20234,134
20235,135
20235,1189
20236,134
20236,135
20239,134
20239,952
20240,134
20240,952
20242,1189
20243,134
20243,952
20244,134
20244,952
20245,134
20245,952
20248,134
20248,952
20250,134
20250,952
20252,134
20252,952
20253,134
20253,952
20254,134
20254,952
20255,134
20255,952
20258,134
20258,952
20260,134
20260,952
20262,134
20262,952
20263,134
20263,952
20264,134
20264,952
20265,134
20265,952
20268,134
20268,952
20270,134
20270,952
20272,134
20272,952
20273,134
20273,952
20274,134
20274,952
20275,134
20275,952
20278,134
20278,952
20280,134
20280,952
20282,134
20282,952
20283,134
20283,952
20284,134
20284,952
20285,134
20285,952
20288,134
20288,952
20290,134
20290,952
20292,134
20292,952
20293,134
20293,952
20294,134
20294,952
20297,134
20297,952
20299,134
20299,952
20301,134
20301,952
20302,134
20302,135
20304,134
20304,135
20307,134
20307,135
20309,134
20309,135
20310,134
20312,134
20314,134
20316,134
20317,134
20318,134
20318,952
20319,134
20319,952
20320,134
20321,134
20322,134
20323,134
20324,134
20325,134
20327,134
20329,134
20329,135
20330,134
20330,135
20331,134
20331,135
20332,134
20335,134
20340,134
20340,135
20342,134
20351,134
20356,134
20358,134
20361,134
20366,134
20368,134
20372,134
20372,952
20375,134
20375,952
20377,134
20377,952
20379,134
20379,952
20380,134
20380,952
20381,134
20381,952
20382,134
20382,952
20385,134
20385,952
20386,134
20386,1189
20388,134
20388,1189
20392,134
20392,1189
20394,134
20394,1189
20419,135
20420,135
20423,1189
20424,134
20425,134
20425,1189
20426,134
20426,135
20426,1189
20427,134
20427,135
20427,1189
20430,134
20430,952
20431,134
20431,952
20433,1189
20434,134
20435,952
20436,134
20436,952
20437,134
20439,134
20443,134
20445,134
20445,952
20448,134
20448,135
20450,134
20450,135
20451,134
20451,135
20452,952
20455,134
20456,134
20458,134
20460,134
20462,134
20464,134
20464,952
20465,134
20465,952
20466,134
20466,135
20467,134
20467,135
20468,134
20468,135
20469,134
20469,135
20470,134
20470,135
20471,134
20471,135
20473,134
20473,135
20475,134
20475,135
20476,134
20476,135
20477,134
20477,135
20478,134
20478,135
20480,134
20484,134
20487,134
20492,134
20492,135
20494,134
20503,134
20508,134
20510,134
20513,134
20518,134
20520,134
20524,134
20524,952
20527,952
20529,134
20529,952
20531,134
20531,952
20533,134
20533,952
20534,134
