"ID of locatableid","ID of id"
13521,7888
13522,7888
13523,7869
13524,3281
13525,7869
13527,7869
13529,7869
13530,7869
13532,7869
13533,7869
13536,7869
13537,7869
13538,13512
13539,13512
13541,73
13544,13512
13545,13512
13546,13547
13548,13547
13549,13547
13550,13547
13551,13547
13552,13547
13553,13547
13554,13555
13556,3291
13557,3291
13558,3291
13559,3291
13560,3291
13561,13555
13563,13555
13564,13555
13565,13555
13566,13555
13567,13555
13568,13555
13569,13555
13570,13555
13573,13555
13575,13555
13577,13555
13578,13555
13580,13555
13583,13555
13585,13586
13587,13586
13588,73
13590,7888
13591,7888
13592,13593
13594,13593
13597,13599
13598,13599
13600,7869
13601,7539
13602,7539
13604,7869
13605,7869
13606,7896
13607,7902
13608,7888
13609,7888
13610,7869
13611,3281
13612,7869
13614,7869
13616,7869
13617,7869
13619,7869
13620,7869
13623,7869
13624,7869
13625,13599
13626,13599
13627,13599
13630,13599
13632,13599
13634,73
13637,13599
13638,13599
13639,13599
13640,13599
13641,13599
13642,13599
13643,13599
13644,13599
13645,13599
13646,13599
13647,13599
13648,13599
13649,13599
13650,13599
13651,13652
13653,13661
13654,13652
13655,13652
13656,13652
13657,13652
13658,13652
13659,13652
13660,13661
13662,13661
13664,13690
13665,13661
13666,13661
13668,73
13671,13661
13674,13661
13679,13661
13684,13661
13689,13690
13691,13694
13692,13694
13693,13694
13695,73
13698,13694
13699,3291
13700,73
13703,73
13706,13694
13707,13694
13708,13694
13711,13694
13714,13694
13717,13694
13720,13694
13723,13694
13726,13694
13728,13694
13730,13694
13731,956
13732,945
13733,951
13734,13694
13735,956
13736,945
13737,951
13738,73
13741,13694
13742,13694
13743,13694
13744,13694
13745,13694
13747,13694
13749,13694
13750,13694
13751,13690
13753,13690
13754,13690
13755,13690
13758,13690
13761,13690
13764,13690
13766,13690
13767,13690
13768,13690
13770,13690
13771,13690
13772,13690
13775,13690
13777,13781
13779,13781
13782,14082
13783,13781
13784,13781
13786,13781
13787,13781
13788,13781
13789,13781
13791,13781
13792,13781
13793,13781
13794,13781
13795,13781
13798,13781
13800,13781
13802,13781
13804,13781
13807,13781
13808,13781
13810,13781
13814,13781
13815,38385
13816,13781
13817,13781
13818,13820
13819,13820
13821,13820
13822,13820
13823,34563
13824,13820
13825,13904
13826,13820
13827,13829
13828,13829
13830,7869
13831,7539
13832,7539
13834,7869
13835,7869
13836,7896
13837,7902
13838,7888
13839,7888
13840,7869
13841,3281
13842,7869
13844,7869
13846,7869
13847,7869
13849,7869
13850,7869
13853,7869
13854,7869
13855,13876
13856,13829
13857,956
13858,945
13859,951
13860,13829
13862,13829
13864,13829
13866,73
13869,13829
13870,13829
13871,33143
13872,13829
13873,13829
13874,13829
13875,13876
13877,13876
13878,13876
13879,13876
13880,13876
13882,13876
13884,13876
13885,13876
13888,13876
13889,13876
13891,13876
13892,13876
13893,13876
13894,13876
13895,13876
13900,13876
13903,13904
13905,13904
13906,13904
13907,13904
13908,13904
13909,14570
13910,13904
13914,13904
13915,13904
13918,13904
13919,14653
13920,13904
13924,13904
13925,13904
13928,13904
13929,14713
13930,13904
13934,13904
13935,13904
13938,13904
13939,14673
13940,13904
13944,13904
13945,13904
13948,13904
13949,14693
13950,13904
13954,13904
13955,13904
13958,13904
13959,14733
13960,13904
13964,13904
13965,13904
13968,13904
13969,14633
13970,13904
13974,13904
13975,13904
13978,13904
13979,13904
13983,13904
13984,13904
13987,13904
13988,13904
13992,13904
13993,13904
13996,13904
13997,13904
14001,13904
14002,13904
14005,13904
14006,13904
14010,13904
14011,13904
14014,13904
14015,13904
14019,13904
14020,13904
14023,13904
14024,13904
14028,13904
14029,13904
14032,13904
14033,13904
14037,13904
14038,13904
14041,13904
14042,14593
14043,13904
14047,13904
14048,13904
14051,13904
14052,14613
14053,13904
14057,13904
14058,13904
14061,13904
14062,13904
14064,13904
14065,13904
14067,13904
14070,13904
14071,13904
14073,13904
14074,13904
14076,13904
14077,13904
14078,14080
14079,14080
14081,14082
14083,14082
14084,14082
14085,14082
14086,14080
14087,14080
14090,14080
14092,14080
14094,14082
14095,14082
14096,14082
14097,73
14100,14082
14102,14082
14104,14538
14105,14082
14108,20422
14109,14572
14110,14082
14113,14082
14115,14082
14116,14082
14117,14082
14119,14082
14120,73
14123,14082
14125,14082
14127,17522
14128,14082
14130,14082
14132,14082
14134,14082
14136,14082
14138,14082
14140,14082
14141,14082
14142,14082
14144,14082
14145,14082
14146,14082
14147,14149
14148,14149
14150,14149
14151,14149
14152,14149
14153,14149
14160,14149
14161,14149
14168,14149
14169,14149
14170,14149
14172,14149
14176,14149
14177,14149
14180,14149
14181,14149
14185,14149
14186,14149
14189,14149
14190,14149
14194,14149
14195,14149
14198,14149
14199,14149
14203,14149
14204,14149
14207,14149
14208,14149
14212,14149
14213,14149
14216,14149
14217,14149
14221,14149
14222,14149
14225,14149
14226,14149
14230,14149
14231,14149
14234,14149
14235,14149
14239,14149
14240,14149
14243,14149
14244,14149
14248,14149
14249,14149
14252,14149
14253,14149
14257,14149
14258,14149
14261,14149
14262,14149
14266,14149
14267,14149
14270,14149
14271,14149
14275,14149
14276,14149
14279,14149
14280,14149
14284,14149
14285,14149
14288,14149
14289,14149
14293,14149
14294,14149
14297,14149
14298,14149
14302,14149
14303,14149
14306,14149
14307,14149
14311,14149
14312,14149
14315,14149
14316,14149
14324,14149
14325,14149
14331,14149
14332,14433
14333,14149
14337,14149
14340,14149
14343,14149
14347,14149
14348,73
14351,14149
14353,73
14356,14149
14358,73
14361,14149
14363,14149
14365,73
14368,14149
14370,14149
14372,14149
14374,20173
14375,14149
14377,14149
14380,14149
14382,14149
14384,14149
14386,14149
14388,14149
14390,14149
14392,14149
14394,14149
14396,14149
14397,14149
14398,14149
14399,14149
14400,14149
14401,14149
14403,14149
14405,14149
14407,14149
14409,14149
14410,7888
14411,7888
14413,14149
14414,14149
14415,14149
14416,14149
14417,14149
14419,14149
14422,14149
14423,14149
14424,14149
14425,1010
14426,1014
14428,14149
14429,972
14431,14149
14432,14433
14434,14463
14435,14433
14436,14433
14437,14433
14438,14433
14439,14433
14440,18245
14441,14433
14443,14433
14444,14433
14446,14433
14447,14433
14450,14433
14451,14433
14453,14433
14454,14433
14455,14433
14457,14433
14459,14433
14460,14433
14461,14433
14462,14463
14464,14463
14465,14463
14466,14463
14467,14463
14468,14463
14469,14463
14471,14463
14475,14463
14478,14463
14480,14463
14483,14463
14485,14463
14488,14463
14490,14463
14493,14463
14496,14463
14499,14463
14502,14463
14505,14463
14508,14463
14511,14463
14514,14463
14517,14463
14520,14463
14523,14463
14526,14463
14529,14463
14532,14463
14535,14463
14537,14538
14539,14538
14540,14538
14541,14538
14542,14538
14544,14538
14546,14538
14547,14538
14550,14538
14551,14538
14553,14538
14554,14538
14555,14538
14557,14538
14559,14538
14560,14538
14561,14538
14566,14538
14569,14570
14571,14572
14573,14572
14574,14572
14575,14572
14576,14570
14578,14570
14580,14570
14582,14570
14585,14570
14590,14570
14592,14593
14594,14572
14595,14572
14596,14572
14597,14593
14599,14593
14601,14593
14603,14593
14606,14593
14610,14593
14612,14613
14614,14572
14615,14572
14616,14572
14617,14613
14619,14613
14621,14613
14623,14613
14626,14613
14630,14613
14632,14633
14634,14572
14635,14572
14636,14572
14637,14633
14639,14633
14641,14633
14643,14633
14646,14633
14650,14633
14652,14653
14654,14572
14655,14572
14656,14572
14657,14653
14659,14653
14661,14653
14663,14653
14666,14653
14670,14653
14672,14673
14674,14572
14675,14572
14676,14572
14677,14673
14679,14673
14681,14673
14683,14673
14686,14673
14690,14673
14692,14693
14694,14572
14695,14572
14696,14572
14697,14693
14699,14693
14701,14693
14703,14693
14706,14693
14710,14693
14712,14713
14714,14572
14715,14572
14716,14572
14717,14713
14719,14713
14721,14713
14723,14713
14726,14713
14730,14713
14732,14733
14734,14572
14735,14572
14736,14572
14737,14733
14739,14733
14741,14733
14743,14733
14746,14733
14750,14733
14752,14572
14753,14572
14754,14572
14755,14572
14756,14572
14757,14572
14758,14572
14760,14572
14763,14572
14765,14572
14767,14572
14770,14572
14771,14572
14772,14572
14774,14572
14776,14572
14777,14572
14779,14572
14780,14572
14786,14572
14790,14572
14791,14572
14792,14572
14793,14572
14794,14572
14795,14572
14796,14572
14797,14572
14798,14572
14799,14801
14800,14801
14802,15079
14803,14982
14804,14807
14805,14807
14806,14807
14808,14811
14809,14811
14810,14811
14812,14807
14813,14811
14814,73
14816,3281
14817,956
14818,945
14819,951
14820,14807
14823,73
14825,3281
14826,14807
14829,14807
14832,14807
14835,14842
14836,14807
14840,14842
14841,14842
14843,14807
14847,14842
14848,14811
14849,14807
14850,14811
14852,14807
14854,14807
14857,14807
14860,956
14861,945
14862,951
14863,14807
14864,15615
14865,956
14866,945
14867,951
14870,14807
14873,14807
14876,14807
14879,14807
14882,14807
14885,14807
14887,14807
14889,14807
14890,14807
14891,14897
14892,14801
14895,14801
14896,14897
14898,14811
14899,14811
14901,14811
14903,14811
14905,14811
14907,14811
14909,14811
14911,14807
14912,14811
14913,14811
14914,14811
14915,14811
14916,14811
14917,14811
14919,14811
14921,14811
14923,14811
14925,14811
14928,14811
14929,14811
14930,9588
14932,3281
14934,3281
14935,3281
14936,3281
14937,15926
14938,956
14939,945
14940,951
14941,14811
14949,3281
14950,3281
14951,3281
14952,14811
14960,14811
14961,14811
14962,14811
14963,14811
14964,14811
14965,14811
14966,14811
14967,14811
14968,14811
14969,14811
14970,14811
14971,14811
14972,14811
14973,14811
14974,14897
14975,14897
14976,14897
14978,14897
14979,14897
14980,14897
14981,14982
14983,14842
14984,14842
14985,14842
14986,14842
14987,14842
14988,14842
14989,14842
14990,14842
14991,14842
14992,956
14993,945
14994,951
14999,14842
15004,14842
15007,14842
15010,14842
15012,14842
15014,14842
15016,14842
15018,14842
15019,14842
15020,14842
15021,14842
15022,14842
15023,14842
15024,14842
15026,14842
15028,14842
15030,14842
15032,14842
15033,14842
15034,14842
15036,14842
15038,14842
15039,14842
15040,14842
15041,14842
15042,14842
15043,14842
15044,14842
15045,14842
15046,14842
15047,14842
15048,14842
15049,14842
15050,14842
15051,14842
15052,14842
15054,14842
15056,14982
15057,14982
15059,14982
15060,14982
15061,956
15062,945
15063,951
15068,14982
15071,14982
15072,14982
15074,14982
15075,14982
15078,15079
15080,15079
15081,15079
15082,15079
15083,15079
15084,15079
15085,15079
15086,15429
15087,15079
15091,15079
15095,15079
15099,15079
15103,15079
15107,15079
15110,15079
15112,15079
15113,15079
15114,15079
15115,15079
15117,15079
15118,15079
15120,15079
15121,15079
15124,15079
15127,15079
15130,15079
15133,15079
15136,15079
15140,15796
15141,15079
15142,15362
15143,15079
15148,15079
15151,15079
15152,15154
15153,15154
15155,15154
15156,15154
15162,15154
15164,15154
15165,15154
15167,15154
15168,15154
15169,15154
15171,15154
15172,15154
15173,15154
15177,15154
15179,15154
15181,15154
15183,15185
15184,15185
15186,15185
15187,15185
15191,15185
15193,15185
15195,15185
15198,15185
15199,15185
15201,15185
15202,15185
15204,15185
15205,15185
15207,15185
15208,15185
15210,15185
15211,15185
15213,15185
15214,15185
15217,15185
15219,15185
15221,15185
15223,15185
15225,15185
15227,15185
15229,15185
15230,15545
15231,15185
15233,15185
15236,15185
15237,15185
15238,15185
15239,15185
15240,15185
15243,15185
15246,15185
15247,15185
15249,15185
15252,15185
15257,15185
15258,15185
15259,15185
15260,15185
15261,15185
15262,15185
15263,15185
15264,15185
15265,15185
15266,15185
15267,15185
15268,15185
15269,15185
15270,15185
15271,15185
15272,15185
15273,15185
15274,15185
15275,15185
15276,15185
15277,15185
15278,15185
15279,15185
15280,15185
15281,15185
15282,15185
15283,15285
15284,15285
15286,15285
15287,15285
15289,38345
15290,15285
15291,15285
15293,15285
15294,15285
15296,15285
15297,15285
15300,15285
15302,15285
15304,15285
15306,15285
15307,15285
15310,15285
15311,15285
15314,15285
15315,17703
15316,15285
15319,17356
15320,15285
15323,15285
15324,15285
15327,15285
15328,38361
15329,15285
15330,15285
15332,15285
15336,15285
15340,15285
15341,15285
15343,15285
15345,17368
15346,15285
15348,15285
15350,15285
15351,15285
15352,15285
15353,15285
15355,15285
15356,15285
15357,15285
15358,15285
15359,15285
15360,15285
15361,15362
15363,7869
15364,7539
15365,7539
15367,7869
15368,7869
15369,7896
15370,7902
15371,7888
15372,7888
15373,7869
15374,3281
15375,7869
15377,7869
15379,7869
15380,7869
15382,7869
15383,7869
15386,7869
15387,7869
15388,15362
15389,15362
15391,15362
15393,15362
15395,15362
15397,73
15400,15362
15402,15362
15404,15362
15406,15362
15408,15362
15409,39383
15410,15362
15411,15362
15412,15362
15413,15362
15415,15362
15416,15362
15417,15362
15418,15362
15419,15362
15420,15362
15421,15362
15422,15362
15423,15362
15424,15362
15425,15362
15426,15362
15427,15362
15428,15429
15430,15429
15431,15362
15432,15429
15433,15362
15434,15362
15435,15362
15436,15362
15437,15362
15438,15362
15439,15441
15440,15441
15442,7869
15443,7539
15444,7539
15446,7869
15447,7869
15448,7896
15449,7902
15450,7888
15451,7888
15452,7869
15453,3281
15454,7869
15456,7869
15458,7869
15459,7869
15461,7869
15462,7869
15465,7869
15466,7869
15467,15441
15468,15441
15470,73
15473,15441
15474,15441
15475,15441
15476,15441
15477,15441
15478,15441
15479,15441
15480,15441
15481,15441
15482,15441
15483,15441
15484,15441
15485,15441
15486,15441
15487,15441
15488,15441
15489,15441
15490,15441
15491,15441
15492,15441
15493,15441
15494,15441
15495,15441
15496,15441
15497,15441
15498,15441
15499,15441
15500,15441
15501,15441
15502,15441
15503,15441
15504,15441
15505,15441
15506,15441
15507,15441
15508,15441
15509,15441
15510,15441
15511,15441
15512,15441
15513,15441
15514,15441
15515,15441
15516,15441
15517,15441
15518,15441
15519,15441
15520,15441
15521,15441
15522,15441
15523,15441
15524,15441
15525,15441
15526,15441
15527,15441
15528,15441
15529,15441
15530,15441
15531,15441
15532,15441
15533,15441
15534,15441
15535,15441
15536,15441
15537,15441
15538,15441
15539,15441
15540,15441
15541,15441
15542,15441
15543,15441
15544,15545
15546,15545
15547,15545
15548,15545
15550,15545
15552,15545
15554,15545
15556,15545
15557,15545
15558,15545
15559,15545
15560,15545
15561,15545
15562,15545
15565,15545
15566,15545
15567,15545
15568,73
15571,15545
15576,15545
15579,15545
15581,15545
15583,15545
15585,15545
15586,15545
15588,15545
15589,15545
15590,15545
15592,15545
15595,15545
15598,15545
15601,15545
15604,15545
15607,15545
15608,15429
15609,15545
15610,15545
15611,15545
15612,15429
15613,15545
15614,15615
15616,15615
15617,15615
15618,16257
15619,15615
15620,15615
15621,15615
15622,15615
15623,15615
15624,15615
15626,15615
15627,15615
15628,15615
15629,15615
15630,15615
15632,15429
15634,15615
15636,15429
15638,15615
15639,15615
15641,15615
15642,15615
15643,15615
15645,15615
15647,15615
15649,15615
15652,15615
15654,15615
15655,15615
15656,15429
15657,15615
15658,15429
15659,15429
15661,15429
15663,15429
15665,15429
15667,15429
15670,15429
15672,15429
15675,15429
15677,15429
15679,15429
15681,15429
15683,15429
15685,15429
15686,15429
15687,15429
15689,15429
15691,15429
15692,15429
15695,15429
15699,15429
15702,15429
15705,15429
15706,15429
15708,15429
15710,15429
15711,15429
15713,15429
15714,15429
15715,15429
15717,15429
15719,15429
15721,15429
15723,15429
15725,15429
15727,15429
15729,15429
15730,15429
15731,15429
15732,15429
15733,15429
15735,15429
15737,15429
15739,15429
15740,15429
15741,15429
15742,15429
15744,15429
15745,15429
15748,15429
15749,15429
15754,15429
15758,15429
15761,15429
15768,15429
15774,15429
15779,15429
15783,15429
15784,15429
15785,15429
15786,15429
15787,15429
15788,15429
15789,15429
15790,15429
15791,15429
15792,15429
15793,15429
15794,15429
15795,15796
15797,15796
15798,15796
15803,15796
15806,15796
15809,15796
15813,15796
15818,15796
15822,15796
15824,15796
15827,15796
15830,15796
15833,15796
15836,15796
15840,15796
15843,15796
15846,15796
15848,15796
15852,15796
15856,15796
15860,15796
15864,15796
15868,15796
15870,15796
15871,15873
15872,15873
15874,15873
15875,15873
15879,15873
15885,15873
15889,15873
15892,15873
15898,15873
15902,15873
15907,15873
15908,15873
15915,3281
15918,15873
15924,15873
15925,15926
15927,18849
15928,15926
15929,15926
15930,15926
15931,15926
15934,15926
15935,15926
15937,15926
15939,15926
15940,15926
15941,15926
15946,15926
15951,15926
15956,15926
15958,15926
15960,15926
15961,15926
15962,15926
15963,15926
15964,15926
15968,15926
15971,15926
15975,15926
15978,15926
15980,15926
15981,15926
15982,15926
15983,15926
15986,15926
15988,15926
15990,15926
15991,15926
15992,15926
15993,15926
15996,15926
15998,15926
16001,15926
16003,15926
16004,15926
16005,15926
16006,15926
16007,15926
16008,15926
16009,15926
16010,15926
16011,15926
16012,15926
16013,15926
16014,15926
16015,15926
16016,15926
16017,15926
16018,15926
16019,15926
16020,15926
16021,15926
16022,15926
16023,15926
16024,15926
16026,15926
16027,15926
16029,15926
16030,15926
16032,15926
16033,15926
16034,15926
16035,15926
16036,15926
16037,15926
16038,15926
16039,15926
16040,15926
16041,15926
16042,15926
16043,15926
16044,15926
16045,15926
16046,15926
16047,15926
16048,15926
16049,15926
16050,15926
16051,15926
16052,15926
16053,15926
16054,15926
16055,15926
16056,15926
16057,15926
16058,15926
16059,15926
16060,15926
16061,15926
16062,15926
16063,15926
16064,15926
16065,16067
16066,16067
16068,16069
16070,16069
16071,16069
16072,16069
16073,16069
16074,16069
16075,16069
16076,1393
16077,1393
16078,16069
16080,16069
16081,16069
16082,16069
16083,16069
16086,16069
16087,16069
16088,16069
16089,16069
16090,16069
16093,16069
16094,16069
16095,16069
16096,16069
16097,16069
16098,16069
16101,16069
16104,16069
16107,16069
16110,16069
16111,16069
16112,16069
16113,16069
16114,7888
16115,7888
16116,16069
16118,16069
16119,16069
16120,16069
16122,16069
16126,16069
16130,16069
16133,16069
16135,16069
16139,16069
16142,16069
16144,16069
16146,16069
16149,16069
16152,16069
16154,16069
16155,16069
16157,16069
16159,16069
16160,16069
16162,16069
16164,16069
16165,16069
16167,16069
16169,16069
16170,16069
16172,16069
16174,16069
16175,16069
